frame_number,timestamp,ball_x,ball_y,player_1_x_meter,player_1_y_meter,player_2_x_meter,player_2_y_meter,is_rally_frame,rally_id,is_wall_hit,wall_hit_x_meter,wall_hit_y_meter,is_racket_hit,racket_hit_player_id,stroke_type,shot_type,shot_direction,shot_depth
0,0.0,893.0,417.0,1.9971054292384196,7.690781103192761,5.88156464208546,6.0993658936453405,True,0,False,,,False,-1,,,,
1,0.016666666666666666,893.0,417.0,1.9971054292384196,7.690781103192761,5.88156464208546,6.0993658936453405,True,0,False,,,False,-1,,,,
2,0.03333333333333333,893.0,417.0,1.9971054292384196,7.690781103192761,5.88156464208546,6.0993658936453405,True,0,False,,,False,-1,,,,
3,0.05,891.1935483870968,416.51612903225805,1.9971054292384196,7.690781103192761,5.88156464208546,6.0993658936453405,True,0,False,,,False,-1,,,,
4,0.06666666666666667,889.3870967741935,416.03225806451616,1.9971054292384196,7.690781103192761,5.88156464208546,6.0993658936453405,True,0,False,,,False,-1,,,,
5,0.08333333333333333,887.5806451612904,415.5483870967742,1.9971054292384196,7.690781103192761,5.88156464208546,6.0993658936453405,True,0,False,,,False,-1,,,,
6,0.1,885.7741935483871,415.06451612903226,1.9971054292384196,7.690781103192761,5.88156464208546,6.0993658936453405,True,0,False,,,False,-1,,,,
7,0.11666666666666667,883.9677419354839,414.5806451612903,1.9971054292384196,7.690781103192761,5.88156464208546,6.0993658936453405,True,0,False,,,False,-1,,,,
8,0.13333333333333333,882.1612903225806,414.0967741935484,1.9971054292384196,7.690781103192761,5.88156464208546,6.0993658936453405,True,0,False,,,False,-1,,,,
9,0.15,880.3548387096774,413.61290322580646,1.9971054292384196,7.690781103192761,5.88156464208546,6.0993658936453405,True,0,False,,,False,-1,,,,
10,0.16666666666666666,878.5483870967741,413.1290322580645,1.9971054292384196,7.690781103192761,5.88156464208546,6.0993658936453405,True,0,False,,,False,-1,,,,
11,0.18333333333333332,876.741935483871,412.64516129032256,1.9971054292384196,7.690781103192761,5.88156464208546,6.0993658936453405,True,0,False,,,False,-1,,,,
12,0.2,874.9354838709677,412.16129032258067,1.9971054292384196,7.690781103192761,5.88156464208546,6.0993658936453405,True,0,False,,,False,-1,,,,
13,0.21666666666666667,873.1290322580645,411.6774193548387,1.99710530731014,7.690780145845814,5.881565010485697,6.099367730396128,True,0,False,,,False,-1,,,,
