frame_number,window_size,mean_distance,median_player1_x,median_player1_y,median_player2_x,median_player2_y,video_name,state
49,50,3.028261543550577,1.9192293882369995,7.668240547180176,4.701341152191162,6.353514194488525,video-5,active
99,50,2.6251230451101866,1.4904250502586365,7.850977182388306,3.6102763414382935,6.317227125167847,video-5,active
149,50,1.980840113328814,1.6607416272163391,8.332072257995605,2.742139220237732,6.817152500152588,video-5,active
199,50,2.2475601081455876,2.2524701356887817,8.731625080108643,2.606622338294983,6.651681184768677,video-5,active
249,50,1.5401870228399206,2.8069297075271606,7.89684534072876,2.077760934829712,6.962010622024536,video-5,active
299,50,1.9273848089950343,2.5555442571640015,6.826606512069702,1.8255462050437927,8.521842956542969,video-5,active
349,50,1.7171159758434038,1.3865531086921692,6.890836238861084,2.3440901041030884,7.938295125961304,video-5,active
399,50,1.9632494254701973,1.2026847004890442,8.439921855926514,2.466582775115967,6.735015392303467,video-5,active
449,50,2.247139392719488,1.6892704367637634,8.602444171905518,2.31354820728302,6.631057024002075,video-5,active
499,50,0.9410212416761422,2.327044367790222,7.2495269775390625,1.4817206859588623,6.693865537643433,video-5,active
549,50,1.6159682661616697,1.5492671728134155,7.907111167907715,2.5067577362060547,6.557118892669678,video-5,active
599,50,2.378096114438336,1.2458613514900208,8.688534259796143,2.647174835205078,6.693706512451172,video-5,active
649,50,1.9696873038522278,2.148381471633911,8.362916469573975,3.581373929977417,6.820647954940796,video-5,active
699,50,1.2069710890011192,3.4721827507019043,6.291770696640015,4.418236970901489,6.821941375732422,video-5,active
749,50,1.0514448907507175,4.436235189437866,6.063202381134033,3.579087972640991,6.799062013626099,video-5,active
799,50,2.354716523903946,5.077867746353149,3.432866334915161,3.900449275970459,6.001376390457153,video-5,active
849,50,2.7497567215202157,4.426155090332031,4.4022216796875,4.175251483917236,6.494389295578003,video-5,active
849,50,2.7497567215202157,4.426155090332031,4.4022216796875,4.175251483917236,6.494389295578003,video-5,active
899,50,1.324801274698489,3.658721923828125,5.976958990097046,4.304996013641357,7.0652711391448975,video-5,end
949,50,1.8577109508219223,3.3034828901290894,6.363579511642456,4.403079986572266,7.853439807891846,video-5,end
999,50,2.1252819356562176,3.1554750204086304,6.998221397399902,4.83705997467041,8.395617961883545,video-5,end
1049,50,2.100743653757572,2.945706605911255,7.97797155380249,4.956935882568359,7.699381351470947,video-5,end
1099,50,2.8528998770041896,2.8853919506073,8.563929080963135,5.040072679519653,6.649238586425781,video-5,end
1149,50,3.2237852282357085,2.963280200958252,8.768637657165527,5.081957817077637,6.303068161010742,video-5,end
1199,50,3.4024470463934984,2.9312137365341187,8.756906509399414,5.129153728485107,6.230243921279907,video-5,end
1249,50,3.554690488522921,2.4582515954971313,8.73997974395752,5.011341571807861,6.2314653396606445,video-5,end
1299,50,3.4023334626451858,2.2654054164886475,8.173004150390625,5.044269561767578,6.231113433837891,video-5,end
1349,50,3.223258548833981,2.195980668067932,7.608662128448486,5.053686141967773,6.231066703796387,video-5,end
1349,50,3.223258548833981,2.195980668067932,7.608662128448486,5.053686141967773,6.231066703796387,video-5,end
1399,50,3.3358991806866816,2.0825687646865845,7.655395030975342,5.062124252319336,6.206515312194824,video-5,start
1449,50,3.4272666430189473,2.1244595050811768,7.947275876998901,5.069212913513184,6.206490516662598,video-5,start
1499,50,3.4216976641079726,2.0788694620132446,7.931865930557251,5.018558025360107,6.206639289855957,video-5,start
1549,50,3.364271351577115,2.014185667037964,7.716244697570801,5.050321102142334,6.182548522949219,video-5,start
1599,50,3.1991801700078986,2.1771185398101807,7.575757026672363,5.055042743682861,6.206465721130371,video-5,start
1649,50,3.2504445925477206,2.189638376235962,7.575687408447266,5.141762018203735,6.205646991729736,video-5,start
1699,50,3.198103104918884,2.1986887454986572,7.543182849884033,5.089574813842773,6.1817405223846436,video-5,start
1749,50,3.306754022562479,2.1916234493255615,7.543047904968262,5.201267957687378,6.180484771728516,video-5,start
1749,50,3.306754022562479,2.1916234493255615,7.543047904968262,5.201267957687378,6.180484771728516,video-5,start
1799,50,3.0497527589861515,2.0998892784118652,7.63913893699646,4.900671482086182,6.231980085372925,video-5,active
1849,50,2.7052550463674443,1.892459750175476,8.535658836364746,3.7853739261627197,6.383619070053101,video-5,active
1899,50,1.7338994894192827,2.3599493503570557,8.71336317062378,2.782523274421692,6.877535581588745,video-5,active
1949,50,0.9586876323319607,2.6530237197875977,7.433094263076782,1.8794957995414734,7.923906087875366,video-5,active
1999,50,0.9427214605072176,2.0211126804351807,7.370134115219116,2.4491891860961914,7.726470232009888,video-5,active
2049,50,0.9834453688547501,2.047171711921692,7.397900819778442,2.271863341331482,6.620658874511719,video-5,active
2099,50,1.11094742482189,2.5227257013320923,6.85665488243103,1.5135756731033325,7.39544939994812,video-5,active
2149,50,0.7728594251765698,1.8145989775657654,7.307504892349243,2.389405846595764,7.501503944396973,video-5,active
2199,50,1.6544416481878472,1.614173710346222,8.419698238372803,2.52823543548584,6.816251754760742,video-5,active
2249,50,1.8548291568743194,1.9240809082984924,8.50108814239502,2.50487220287323,6.776077032089233,video-5,active
2299,50,1.1647359281559284,2.4550893306732178,7.4660046100616455,1.5886000394821167,7.015796899795532,video-5,active
2349,50,1.2784067921911004,1.3012540340423584,4.977062225341797,1.926748812198639,6.396724462509155,video-5,active
2399,50,1.6965384259353737,1.829961121082306,5.360289812088013,3.2888985872268677,6.153548002243042,video-5,active
2449,50,2.010102237663355,2.875773310661316,6.4566569328308105,4.447467803955078,7.623602628707886,video-5,active
2499,50,2.075146909948811,3.287391424179077,6.818495035171509,4.645764589309692,8.397933006286621,video-5,active
2549,50,1.5665055895493225,4.3241424560546875,6.704287528991699,3.4427268505096436,7.88113260269165,video-5,active
2599,50,1.4218605385524397,4.3102216720581055,6.736944675445557,2.882061004638672,6.5535314083099365,video-5,active
2649,50,1.8826272616005832,2.743250250816345,6.745725154876709,1.7038700580596924,8.409994125366211,video-5,active
2699,50,2.1049226407319894,2.6809005737304688,6.714508771896362,2.2798744440078735,8.70911979675293,video-5,active
2749,50,0.6171715213799319,2.289484143257141,7.17738151550293,2.704098701477051,6.955985069274902,video-5,active
2799,50,1.197482547376805,2.6117055416107178,6.955548524856567,1.5257395505905151,6.441970109939575,video-5,active
2799,50,1.197482547376805,2.6117055416107178,6.955548524856567,1.5257395505905151,6.441970109939575,video-5,active
2849,50,1.5536472599109827,2.5751044750213623,6.93596625328064,1.2256041765213013,6.390223979949951,video-5,end
2899,50,2.155897062022812,2.639707088470459,7.0328404903411865,1.1287895441055298,5.356274366378784,video-5,end
2949,50,2.745188044343075,2.9722068309783936,7.035162448883057,1.2355248928070068,4.893626689910889,video-5,end
2999,50,3.261167430482179,3.6355996131896973,7.414019823074341,1.0553722381591797,5.41165828704834,video-5,end
3049,50,3.795545732723858,4.096560001373291,7.987864971160889,1.1353780031204224,5.77367639541626,video-5,end
3099,50,4.316556831471492,4.7824623584747314,8.587137699127197,1.2985607981681824,6.085434913635254,video-5,end
3149,50,5.089442479831901,5.622354507446289,8.88612699508667,1.3698639869689941,6.084420680999756,video-5,end
3199,50,5.5575382017668575,6.162686824798584,8.904519081115723,1.3699175119400024,6.096019983291626,video-5,end
3249,50,5.13864922728078,5.671626806259155,8.88355827331543,1.345369577407837,6.108034133911133,video-5,end
3299,50,4.340281637705546,4.86786675453186,8.81803560256958,1.4023439288139343,6.107337951660156,video-5,end
3349,50,3.782487455914285,4.565664291381836,7.930227994918823,1.3026642799377441,6.108839988708496,video-5,end
3349,50,3.782487455914285,4.565664291381836,7.930227994918823,1.3026642799377441,6.108839988708496,video-5,end
3399,50,3.3529560556365126,4.336541652679443,7.460175037384033,1.3006731271743774,6.108950614929199,video-5,start
3449,50,2.989821460875322,4.304427623748779,7.460110187530518,1.7040475606918335,6.104985952377319,video-5,start
3449,50,2.989821460875322,4.304427623748779,7.460110187530518,1.7040475606918335,6.104985952377319,video-5,start
