frame_number,timestamp,ball_x,ball_y,player_1_x_meter,player_1_y_meter,player_2_x_meter,player_2_y_meter,is_rally_frame,rally_id,is_wall_hit,wall_hit_x_meter,wall_hit_y_meter,is_racket_hit,racket_hit_player_id,stroke_type,shot_type,shot_direction,shot_depth
41,0.6833333333333333,820.7741935483871,397.61290322580646,2.0262140637213455,7.658845088082466,5.650285991186389,6.270028198430925,True,0,False,,,False,-1,,,,
42,0.7,818.8709677419355,397.06451612903226,2.025552274499602,7.6585117843401225,5.643256175078941,6.272517143502612,True,0,False,,,False,-1,,,,
43,0.7166666666666667,816.9677419354839,396.51612903225805,2.0246415162330784,7.657979853861546,5.634170632560482,6.273036327942117,True,0,False,,,False,-1,,,,
44,0.7333333333333333,815.0645161290322,395.9677419354839,2.0236692637645524,7.6574511702515755,5.622410682362985,6.272473426305323,True,0,False,,,False,-1,,,,
45,0.75,813.1612903225806,395.4193548387097,2.0228258304017057,7.657126246948648,5.6073263105541535,6.271782332137375,True,0,False,,,False,-1,,,,
46,0.7666666666666667,811.258064516129,394.8709677419355,2.0222246316747086,7.657050350572954,5.58873684036849,6.2715320353437125,True,0,False,,,False,-1,,,,
47,0.7833333333333333,809.3548387096774,394.3225806451613,2.021852059282444,7.657074620408905,5.56702660172717,6.271826345128996,True,0,False,,,False,-1,,,,
48,0.8,807.4516129032259,393.7741935483871,2.0215408517483557,7.656917433111872,5.542607973820916,6.272558518682793,True,0,False,,,False,-1,,,,
49,0.8166666666666667,805.5483870967741,393.2258064516129,2.0209749239675032,7.656214083087093,5.515508542101061,6.273676852918388,True,0,False,,,False,-1,,,,
50,0.8333333333333334,803.6451612903226,392.6774193548387,2.019776992257502,7.654517330147046,5.48568562702282,6.27515524293897,True,0,False,,,False,-1,,,,
51,0.85,801.741935483871,392.1290322580645,2.017677954005329,7.651360528529969,5.453449960644717,6.276852307299677,True,0,False,,,False,-1,,,,
52,0.8666666666666667,799.8387096774194,391.5806451612903,2.014666199993611,7.646499979748851,5.4191774641991515,6.2785888500699025,True,0,False,,,False,-1,,,,
53,0.8833333333333333,797.9354838709678,391.03225806451616,2.011005224502665,7.640225847021517,5.382678879947031,6.280269233882023,True,0,False,,,False,-1,,,,
54,0.9,796.0322580645161,390.48387096774195,2.0071029759233636,7.633414387128151,5.343230037728568,6.281617015279944,True,0,False,,,False,-1,,,,
55,0.9166666666666666,794.1290322580645,389.93548387096774,2.003310085987225,7.627160024896256,5.300497646877066,6.281540822692428,True,0,False,,,False,-1,,,,
56,0.9333333333333333,792.2258064516129,389.38709677419354,1.9997512725951339,7.622245333723908,5.25553823445847,6.2780609179703415,True,0,False,,,False,-1,,,,
57,0.95,790.3225806451612,388.83870967741933,1.996260820314626,7.618857380339698,5.210790017909127,6.270050241278702,True,0,False,,,False,-1,,,,
58,0.9666666666666667,788.4193548387096,388.2903225806452,1.992447037123886,7.616716568453819,5.168799409673688,6.259969151143968,True,0,False,,,False,-1,,,,
59,0.9833333333333333,786.516129032258,387.741935483871,1.9878681003567371,7.61545661914241,5.1308305500659195,6.253898127937745,True,0,False,,,False,-1,,,,
60,1.0,784.6129032258065,387.19354838709677,1.9822081307595107,7.6149190965492135,5.096823892136072,6.257064586756595,True,0,False,,,False,-1,,,,
61,1.0166666666666666,782.7096774193549,386.64516129032256,1.9752916529325892,7.615140638852511,5.066568960076137,6.269265727121972,True,0,False,,,False,-1,,,,
62,1.0333333333333334,780.8064516129032,386.0967741935484,1.966942007341129,7.616122570263425,5.040412924169462,6.285552567538232,True,0,False,,,False,-1,,,,
63,1.05,778.9032258064516,385.5483870967742,1.9569144683470676,7.617673670886707,5.018545161521665,6.300761672032047,True,0,False,,,False,-1,,,,
64,1.0666666666666667,777.0,385.0,1.9450384995622119,7.619491735643175,4.999867619472499,6.312354478495141,True,0,False,,,False,-1,,,,
65,1.0833333333333333,775.0,381.0,1.9313877869951117,7.621362514944622,4.981948948238817,6.319790121184784,True,0,False,,,False,-1,,,,
66,1.1,767.0,381.0,1.9162994569869314,7.6232257648231645,4.96214853514144,6.32298806385287,True,0,False,,,False,-1,,,,
67,1.1166666666666667,761.0,379.0,1.900309471766548,7.625021119000676,4.938857300421759,6.322071019588114,True,0,False,,,False,-1,,,,
68,1.1333333333333333,753.0,377.0,1.8840496889598914,7.626475950760191,4.912117564374135,6.3180037671645,True,0,False,,,False,-1,,,,
69,1.15,749.0,375.0,1.8680228763131563,7.627088914170397,4.883513131235095,6.312563683037108,True,0,False,,,False,-1,,,,
70,1.1666666666666667,743.0,375.0,1.8523731586886916,7.62637768242495,4.855416155864883,6.307283247410176,True,0,False,,,False,-1,,,,
71,1.1833333333333333,735.0,373.0,1.8369689065458483,7.624197068595418,4.829867248321338,6.302669008825575,True,0,False,,,False,-1,,,,
72,1.2,729.0,373.0,1.8218089123689154,7.6208623415037895,4.807536830225967,6.298649063276848,True,0,False,,,False,-1,,,,
73,1.2166666666666666,723.0,373.0,1.8073385420498416,7.617023019257452,4.787238076600154,6.295462305993473,True,0,False,,,False,-1,,,,
74,1.2333333333333334,715.0,371.0,1.794361948366991,7.613407532779325,4.766472509665089,6.29370743588016,True,0,False,,,False,-1,,,,
75,1.25,709.0,373.0,1.7836717383594978,7.61055389437631,4.743063023838812,6.293453792370978,True,0,False,,,False,-1,,,,
76,1.2666666666666666,703.0,373.0,1.7757065429267413,7.608647107719426,4.716805068923023,6.293481977399248,True,0,False,,,False,-1,,,,
77,1.2833333333333334,697.0,375.0,1.7704211009375495,7.607572552484468,4.689627101995544,6.291798076568624,True,0,False,,,False,-1,,,,
78,1.3,691.0,375.0,1.7673757651961803,7.6071114969735465,4.6641262899753935,6.287380241317724,True,0,False,,,False,-1,,,,
79,1.3166666666666667,683.0,377.0,1.7659389834610124,7.607071571662392,4.641896667930171,6.281636401636309,True,0,False,,,False,-1,,,,
80,1.3333333333333333,677.0,379.0,1.7654419662038583,7.6072491281058765,4.62291349272926,6.277927025486437,True,0,False,,,False,-1,,,,
81,1.35,671.0,379.0,1.7651855573262987,7.607328455427934,4.605977414688274,6.279175116815677,True,0,False,,,False,-1,,,,
82,1.3666666666666667,665.0,381.0,1.764370415720833,7.6068934668937445,4.589422970469244,6.285451040202895,True,0,False,,,False,-1,,,,
83,1.3833333333333333,659.0,385.0,1.7621009996272696,7.605595440517465,4.57137341656332,6.2936237983285555,True,0,False,,,False,-1,,,,
84,1.4,653.0,389.0,1.7574968306949983,7.603305793983743,4.549516722179316,6.299431074179987,True,0,False,,,False,-1,,,,
85,1.4166666666666667,647.0,393.0,1.7498486950774281,7.600093287598455,4.521205226369527,6.300145071510473,True,0,False,,,False,-1,,,,
86,1.4333333333333333,639.0,395.0,1.7387738748283574,7.5960754668426524,4.484761734803364,6.295788315784824,True,0,False,,,False,-1,,,,
87,1.45,633.0,399.0,1.724307404403595,7.5913043709691,4.441588511724402,6.288467421734926,True,0,False,,,False,-1,,,,
88,1.4666666666666666,627.0,403.0,1.7068126400068808,7.585759369209137,4.397213414123279,6.280689674779886,True,0,False,,,True,2,backhand,,,
89,1.4833333333333334,617.0,379.0,1.686681074977368,7.579452042599403,4.359549294094062,6.273569439950847,True,0,False,,,False,-1,,,,
90,1.5,607.0,355.0,1.6639899146030976,7.57256693339238,4.3346264909277945,6.2659629257740095,True,0,False,,,False,-1,,,,
91,1.5166666666666666,597.0,331.0,1.6383917789579705,7.565484917355764,4.3224575984108595,6.255465365779523,True,0,False,,,False,-1,,,,
92,1.5333333333333334,587.0,307.0,1.6094582973986076,7.558625128599569,4.3166368976962355,6.240567251575363,True,0,False,,,False,-1,,,,
93,1.55,575.0,281.0,1.5773588898038988,7.552279500315182,4.30872636334017,6.22179038929443,True,0,False,,,False,-1,,,,
94,1.5666666666666667,569.0,257.0,1.543234616696531,7.546618759604112,4.293624233027051,6.201016875509389,True,0,False,,,False,-1,,,,
95,1.5833333333333333,561.0,233.0,1.5087582152015582,7.541761164388043,4.2711047849921595,6.180551716829534,True,0,False,,,False,-1,,,,
96,1.6,553.0,215.0,1.4753198462491375,7.537669867590928,4.243468661069834,6.163027090186304,True,0,False,,,False,-1,,,,
97,1.6166666666666667,547.0,195.0,1.4437050170883108,7.533949821242871,4.212918777071671,6.151165942908999,True,0,False,,,False,-1,,,,
98,1.6333333333333333,541.0,179.0,1.4144104313455688,7.529966151501152,4.180736325585079,6.146551142158216,True,0,False,,,False,-1,,,,
99,1.65,535.0,161.0,1.3880501365132658,7.525484989368,4.1475851802894335,6.148687611044361,True,0,False,,,False,-1,,,,
100,1.6666666666666667,531.0,147.0,1.365440068647961,7.521344234582968,4.113866541587075,6.155852356086967,True,0,False,,,False,-1,,,,
101,1.6833333333333333,527.0,143.0,1.3473232429751332,7.519329437555266,4.079851690180021,6.166558704333179,True,0,False,,,False,-1,,,,
102,1.7,523.0,141.0,1.3339077883426271,7.521074750149003,4.045876960843746,6.179307477505774,True,0,False,,,False,-1,,,,
103,1.7166666666666666,519.0,139.0,1.3245977197789178,7.526816721993811,4.012824710369717,6.190811925230325,True,0,False,,,False,-1,,,,
104,1.7333333333333334,515.0,135.0,1.318223586479921,7.535058368934135,3.9827297668629256,6.195982234844196,True,0,False,,,False,-1,,,,
105,1.75,511.0,133.0,1.3135789531168678,7.543393353557264,3.9588463708942445,6.191681460505883,True,0,False,,,False,-1,,,,
106,1.7666666666666666,507.0,133.0,1.3097878513636647,7.549760549006038,3.944397254858849,6.180887806619875,True,0,False,,,False,-1,,,,
107,1.7833333333333334,503.0,131.0,1.3063122608218978,7.5531843220087715,3.9400717288162443,6.171284929714992,True,0,False,,,False,-1,,,,
108,1.8,499.0,127.0,1.302797989116659,7.553743456280878,3.9423283560687126,6.168326807132576,True,0,False,,,False,-1,,,,
109,1.8166666666666667,493.0,125.0,1.2989982063884986,7.5522420487019275,3.944956083652294,6.170737030175572,True,0,False,,,False,-1,,,,
110,1.8333333333333333,489.0,125.0,1.2947915342982685,7.549917373211221,3.9428214277821856,6.173629485979225,True,0,False,,,False,-1,,,,
111,1.85,484.0,122.0,1.2901538448451706,7.548006167215256,3.9338586224530623,6.174243331016347,True,0,False,,,False,-1,,,,
112,1.8666666666666667,479.0,119.0,1.2850375662779998,7.547178668019687,3.917912679915905,6.173315253355883,True,0,False,,,False,-1,,,,
113,1.8833333333333333,475.0,119.0,1.2793024900986252,7.547394211563519,3.8948398569521263,6.172507687387894,True,0,False,,,False,-1,,,,
114,1.9,469.0,121.0,1.2727917793278996,7.548418643218897,3.864022147651527,6.172329091849578,True,0,False,,,False,-1,,,,
115,1.9166666666666667,465.0,119.0,1.2654271836443094,7.550423401683821,3.8252519613372344,6.172120278420787,True,0,False,,,False,-1,,,,
116,1.9333333333333333,459.0,121.0,1.2572190224134827,7.55402135542389,3.7799739825311933,6.170865805063483,True,0,False,,,False,-1,,,,
117,1.95,455.0,119.0,1.2483047918753374,7.559801172290354,3.731842076522432,6.1680260486299785,True,0,True,0.9472016771735253,2.9284823186519797,False,-1,,,,
118,1.9666666666666666,449.0,119.0,1.2391064092112427,7.567947734842273,3.685946356072299,6.164363705588842,True,0,False,,,False,-1,,,,
119,1.9833333333333334,443.0,121.0,1.2304354808330462,7.578394854193237,3.646904173390372,6.162118494309965,True,0,False,,,False,-1,,,,
120,2.0,439.0,121.0,1.2233626169163572,7.591493239675383,3.616906692647432,6.163864091545298,True,0,False,,,False,-1,,,,
121,2.0166666666666666,433.0,123.0,1.2189536205601712,7.6087237191953765,3.594949923059729,6.170758226412433,True,0,False,,,False,-1,,,,
122,2.033333333333333,427.0,125.0,1.2180506392217687,7.6326834267549515,3.577615903206977,6.181797496290981,True,0,False,,,False,-1,,,,
123,2.05,421.0,125.0,1.22101917112295,7.665695036800893,3.5606083802310797,6.194704195631592,True,0,False,,,False,-1,,,,
124,2.066666666666667,415.0,127.0,1.2274233394187548,7.707509867062861,3.540091108972561,6.207536224274948,True,0,False,,,False,-1,,,,
125,2.0833333333333335,409.0,131.0,1.2360353872408245,7.754287144235267,3.513654583112455,6.21969774075281,True,0,False,,,False,-1,,,,
126,2.1,403.0,131.0,1.245470611284873,7.800592203020578,3.480997383495819,6.23181333898081,True,0,False,,,False,-1,,,,
127,2.1166666666666667,397.0,135.0,1.2549008486570004,7.842792670714887,3.4439104731967287,6.244875322165424,True,0,False,,,False,-1,,,,
128,2.1333333333333333,391.0,139.0,1.2640878019295918,7.88036695932186,3.4051961862884497,6.259404484531364,True,0,False,,,False,-1,,,,
129,2.15,383.0,141.0,1.2728698186755356,7.914288546551578,3.367164462412911,6.2751389926112395,True,0,False,,,False,-1,,,,
130,2.1666666666666665,375.0,145.0,1.2808664294985619,7.944984218877042,3.3309625265442877,6.291331641681053,True,0,False,,,False,-1,,,,
131,2.183333333333333,369.0,149.0,1.2877177037198355,7.972031336493355,3.2971423678665923,6.307333901466269,True,0,False,,,False,-1,,,,
132,2.2,363.0,155.0,1.2934780198607245,7.995147718679634,3.266526206462821,6.3230249127690055,True,0,False,,,False,-1,,,,
133,2.216666666666667,357.0,159.0,1.298666376270464,8.014836719890358,3.240289652740113,6.339011511853312,True,0,False,,,False,-1,,,,
134,2.2333333333333334,349.0,165.0,1.303895828320441,8.031970332871357,3.2192689654662447,6.356598981436096,True,0,False,,,False,-1,,,,
135,2.25,341.0,171.0,1.3094982490489975,8.047104659373097,3.203348033454189,6.377245945539503,True,0,False,,,False,-1,,,,
136,2.2666666666666666,333.0,175.0,1.3155564511101443,8.060652376106386,3.1915093204287155,6.401896613956572,True,0,False,,,False,-1,,,,
137,2.283333333333333,325.0,183.0,1.3222167888250085,8.073732039131972,3.1823297704021716,6.431126276723758,True,0,False,,,False,-1,,,,
138,2.3,317.0,189.0,1.3298187582324075,8.088411235554776,3.174409789649616,6.4655476994414345,True,0,False,,,False,-1,,,,
139,2.316666666666667,309.0,197.0,1.3386489377821273,8.10680386367258,3.1665643562132777,6.504897481036514,True,0,False,,,False,-1,,,,
140,2.3333333333333335,301.0,205.0,1.3485723862768093,8.129914255587526,3.157889752115584,6.546548769669791,True,0,False,,,False,-1,,,,
141,2.35,293.0,211.0,1.358922140057471,8.15730458268867,3.14782115102062,6.585969455719546,True,0,False,,,False,-1,,,,
142,2.3666666666666667,283.0,219.0,1.3687966317692457,8.187687051808979,3.1361931649312185,6.619229413400891,True,0,False,,,False,-1,,,,
143,2.3833333333333333,275.0,231.0,1.3775752371553005,8.21988815879757,3.123236875148229,6.644984640981548,True,0,False,,,False,-1,,,,
144,2.4,267.0,241.0,1.3852506733220014,8.253592790999846,3.1094160644402113,6.664314354199858,True,0,False,,,False,-1,,,,
145,2.4166666666666665,257.0,251.0,1.3922479551922704,8.289278288903322,3.0951353280739067,6.679111124827397,True,0,False,,,False,-1,,,,
146,2.433333333333333,247.0,261.0,1.398781275914459,8.327067631780977,3.0805421520848593,6.690615868548501,True,0,False,,,False,-1,,,,
147,2.45,239.0,273.0,1.4042586510977704,8.365219598620484,3.065560469573375,6.699039025444604,True,0,False,,,False,-1,,,,
148,2.466666666666667,233.0,283.0,1.4073818123285684,8.399875432730116,3.0500550114906657,6.7041155269546335,True,0,False,,,False,-1,,,,
149,2.4833333333333334,237.0,291.0,1.407045680834175,8.426935332286114,3.033980688957567,6.705873865870277,True,0,False,,,False,-1,,,,
150,2.5,237.0,299.0,1.4032918550692384,8.444598261343437,3.017433212868567,6.705047023602473,True,0,False,,,False,-1,,,,
151,2.5166666666666666,239.0,309.0,1.3974268469233906,8.45411831765726,3.0005727931805084,6.702957136960778,True,0,False,,,False,-1,,,,
152,2.533333333333333,239.0,317.0,1.391324540963486,8.458324461944922,2.983500722421191,6.701066604537359,True,0,False,,,False,-1,,,,
153,2.55,239.0,327.0,1.3866503883498127,8.459735949268024,2.9662298576522357,6.700548931690468,True,0,False,,,False,-1,,,,
154,2.566666666666667,241.0,339.0,1.38436981836003,8.459843054268454,2.9487636742609906,6.7021179348624855,True,0,False,,,False,-1,,,,
155,2.5833333333333335,241.0,351.0,1.3842675665729829,8.459377800842708,2.9312124345982586,6.706019396466405,True,0,False,,,False,-1,,,,
156,2.6,243.0,363.0,1.3844990082651751,8.458673238845712,2.913900887519203,6.712030983149965,True,0,False,,,False,-1,,,,
157,2.6166666666666667,243.0,375.0,1.3819965945163122,8.457808631891808,2.8973962098091794,6.7195004947068915,True,0,False,,,False,-1,,,,
158,2.6333333333333333,245.0,387.0,1.374308320370611,8.456714304066335,2.8823419275989908,6.7275238561519215,True,0,False,,,False,-1,,,,
159,2.65,245.0,401.0,1.3618468627081488,8.455241357079235,2.869134771947098,6.735202171041865,True,0,False,,,False,-1,,,,
160,2.6666666666666665,254.0,394.3333333333333,1.3485413047451908,8.453203398456921,2.8576974943989155,6.74171882613629,True,0,False,,,False,-1,,,,
161,2.683333333333333,263.0,387.6666666666667,1.3401053259082532,8.450608682876961,2.8475894236030803,6.746226587625893,True,0,False,,,False,-1,,,,
162,2.7,272.0,381.0,1.3412686011225086,8.44802862028715,2.838381962288633,6.747957034498909,True,0,False,,,False,-1,,,,
163,2.716666666666667,281.0,374.3333333333333,1.3538799924575902,8.446572295753796,2.8299483455923484,6.746722871756512,True,0,False,,,False,-1,,,,
164,2.7333333333333334,290.0,367.6666666666667,1.3765834190734854,8.447214868932406,2.822452255726457,6.743333122346248,True,0,False,,,False,-1,,,,
165,2.75,299.0,361.0,1.4056169206177223,8.44995525539634,2.8161743465386198,6.739488839977154,True,0,False,,,False,-1,,,,
166,2.7666666666666666,319.0,329.0,1.4361952086735652,8.453610473724652,2.8113762979208516,6.737324867523132,True,0,False,,,False,-1,,,,
167,2.783333333333333,335.0,293.0,1.4641488915921608,8.456584992016452,2.808144111165349,6.738815549604495,True,0,False,,,False,-1,,,,
168,2.8,351.0,261.0,1.4872640500903136,8.457917698431379,2.8060456282543216,6.745070713144065,True,0,False,,,False,-1,,,,
169,2.816666666666667,363.0,237.0,1.5055854166362073,8.457514492307242,2.803729563044651,6.755873412287472,True,0,False,,,False,-1,,,,
170,2.8333333333333335,377.0,213.0,1.520602495193915,8.455513880449534,2.79896060048845,6.769896507372154,True,0,False,,,False,-1,,,,
171,2.85,389.0,193.0,1.5340879153332805,8.451770932046529,2.7895013947466696,6.785320230832648,True,0,False,,,False,-1,,,,
172,2.8666666666666667,399.0,173.0,1.5473468797955583,8.446091039589202,2.7744278603703343,6.8005227672198405,True,0,False,,,False,-1,,,,
173,2.8833333333333333,409.0,157.0,1.5609818312161556,8.438823008775609,2.754716000446353,6.815156871128927,True,0,False,,,False,-1,,,,
174,2.9,417.0,141.0,1.5749189350552437,8.431077846582662,2.7325506043752905,6.830962721562006,True,0,False,,,False,-1,,,,
175,2.9166666666666665,422.2,131.0,1.5885843616959083,8.424336898767065,2.710164845119969,6.850395388291398,True,0,False,,,False,-1,,,,
176,2.933333333333333,427.4,121.0,1.6012228310254897,8.419864043924537,2.6892798939804514,6.873433193880192,True,0,False,,,False,-1,,,,
177,2.95,432.6,111.0,1.6121110877038727,8.418246753406764,2.67132126551337,6.8962953003557725,True,0,False,,,False,-1,,,,
178,2.966666666666667,437.8,101.0,1.6204093485668687,8.41892016325186,2.6578436496066757,6.913933271339152,True,0,False,,,False,-1,,,,
179,2.9833333333333334,443.0,91.0,1.6250139146317444,8.420118025658766,2.6505186850466846,6.923194414647412,True,0,False,,,False,-1,,,,
